Year,All marriages,Marriages of opposite-sex couples,Marriages of same-sex couples,year,All marriages of opposite-sex couples,Civil ceremonies All,Civil ceremonies Approved Premises,Religious ceremonies All,Religious ceremonies Church of England and Church in Wales,Religious ceremonies Roman Catholic and other Christian denominations,Religious ceremonies Roman Catholic,Religious ceremonies Other Christian denominations,Religious ceremonies Other,All marriages of same-sex couples,Male,Female,Religious ceremonies,Never married men who married Never married women,Never married men who married Widows,Never married men who married Divorced women,Never married men who married Women with previous legal partnership status not stated,Widowers who married Never married women,Widowers who married Widows,Widowers who married Divorced women,Widowers who married Women with previous legal partnership status not stated,Divorced men who married Never married women,Divorced men who married Widows,Divorced men who married Divorced women,Divorced men who married Women with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Never married women,Men with previous legal partnership status not stated who married Widows,Men with previous legal partnership status not stated who married Divorced women,Men with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Never married men who married Never married men,Never married men who married Widowers or Divorced men,Never married men who married Men with previous legal partnership status not stated,Widowers or Divorced men who married Widowers or Divorced men,Widowers or Divorced men who married Men with previous legal partnership status not stated,Men with previous legal partnership status not stated who married Men with previous legal partnership status not stated,Never married women who married Never married women,Never married women who married Widows or Divorced women,Never married women who married Women with previous legal partnership status not stated,Widows or Divorced women who married Widows or Divorced women,Widows or Divorced women who married Women with previous legal partnership status not stated,Women with previous legal partnership status not stated who married Women with previous legal partnership status not stated,Legal partnership status,Men Total,Men Under 16,Men 16,Men 17,Men 18,Men 19,Men Under 20,Men 20 to 24,Men 30 to 34,Men 35 to 39,Men 40 to 44,Men 45 to 49,Men 50 to 54,Men 55 to 59,Men 60 to 69,Men 70 to 79,Men 80 and over,Men Age not stated,Women Total,Women Under 16,Women 16,Women 17,Women 18,Women 19,Women Under 20,Women 20 to 24,Women 25 to 29,Women 30 to 34,Women 35 to 39,Women 40 to 44,Women 45 to 49,Women 50 to 54,Women 55 to 59,Women 60 to 69,Women 70 to 79,Women 80 and over,Women Age not stated,Men Ages 16 and over,Men 60 to 64,Men 65 and over,Women Ages 16 and over,Women 60 to 64,Women 65 and over,Men Ages 16 and over Reliability indicator,Men Under 20 Reliability indicator,Men 20 to 24 Reliability indicator,Men 25 to 29 Reliability indicator,Men 30 to 34 Reliability indicator,Men 35 to 39 Reliability indicator,Men 40 to 44 Reliability indicator,Men 45 to 49 Reliability indicator,Men 50 to 54 Reliability indicator,Men 55 to 59 Reliability indicator,Men 60 to 64 Reliability indicator,Men 65 and over Reliability indicator,Women Ages 16 and over 65 and over Reliability indicator,Women Under 20 Reliability indicator,Women 20 to 24 Reliability indicator,Women 25 to 29 Reliability indicator,Women 30 to 34 Reliability indicator,Women 35 to 39 Reliability indicator,Women 40 to 44 Reliability indicator,Women 45 to 49 Reliability indicator,Women 50 to 54 Reliability indicator,Women 55 to 59 Reliability indicator,Women 60 to 64 Reliability indicator,Women 65 and over Reliability indicator,All men,All never married men,All widowers,All divorced men,All women,All never married women,All widows,All divorced women,Never married women who married Never married men,Never married women who married Widowers,Never married women who married Divorced men,Widows who married Never married men,Widows who married Widowers,Widows who married Divorced men,Divorced women who married Never married men,Divorced women who married Widows,Divorced women who married Divorced men,Marriage Type,Day,Total,January,Five occurrences of the day January,February,Five occurrences of the day February,March,Five occurrences of the day March,April,Five occurrences of the day April,May,Five occurrences of the day May,June,Five occurrences of the day June,July,Five occurrences of the day July,August,Five occurrences of the day August,September,Five occurrences of the day September,October,Five occurrences of the day October,November,Five occurrences of the day November,December,Five occurrences of the day December,Date,2022,2021,2020.0,2019,2018,2017,2016.0,2015,2014,2013,2012.0,2011,2010,2009,2008.0,2007,2006,2005,2004.0,2003,2002,2001,2000.0,1999,"All marriages Persons marrying per 1,000 population of all ages","All marriages Number of men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Number of women marrying per 1,000 unmarried women aged 16 and over Women","First marriages Number of men marrying per 1,000 never married population aged 16 and over Men","First marriages Number of women marrying per 1,000 never married population aged 16 and over Women","Remarriages Number of men marrying per 1,000 widowed or divorced population Men","Remarriages Number of women marrying per 1,000 widowed or divorced population Women","All marriages Men marrying per 1,000 unmarried men aged 16 and over Men","All marriages Women marrying per 1,000 unmarried women aged 16 and over Women",Age,Percentage of men cohabiting prior to marriage All marriages,Percentage of men cohabiting prior to marriage Civil marriages,Percentage of men cohabiting prior to marriage Religious marriages,Percentage of women cohabiting prior to marriage All marriages,Percentage of women cohabiting prior to marriage Civil marriages,Percentage of women cohabiting prior to marriage Religious marriages,Area code,Area name,Geography,Total 2021,Total 2022,Male 2021,Female 2021,Male 2022,Female 2022,All conversions,Number of male conversions,Males Ages 16 and over,Males Under 20,Males 20 to 24,Males 25 to 29,Males 30 to 34,Males 35 to 39,Males 40 to 44,Males 45 to 49,Males 50 to 54,Males 55 to 59,Males 60 to 64,Males 65 and over,Number of female conversions,Females Ages 16 and over,Females Under 20,Females 20 to 24,Females 25 to 29,Females 30 to 34,Females 35 to 39,Females 40 to 44,Females 45 to 49,Females 50 to 54,Females 55 to 59,Females 60 to 64,Females 65 and over,Year of birth,Exact age (years) 17,Exact age (years) 18,Exact age (years) 19,Exact age (years) 20,Exact age (years) 21,Exact age (years) 22,Exact age (years) 23,Exact age (years) 24,Exact age (years) 25,Exact age (years) 26,Exact age (years) 27,Exact age (years) 28,Exact age (years) 29,Exact age (years) 30,Exact age (years) 31,Exact age (years) 32,Exact age (years) 33,Exact age (years) 34,Exact age (years) 35,Exact age (years) 36,Exact age (years) 37,Exact age (years) 38,Exact age (years) 39,Exact age (years) 40,Exact age (years) 41,Exact age (years) 42,Exact age (years) 43,Exact age (years) 44,Exact age (years) 45,Exact age (years) 46,Exact age (years) 47,Exact age (years) 48,Exact age (years) 49,Exact age (years) 50,Exact age (years) 51,Exact age (years) 52,Exact age (years) 53,Exact age (years) 54,Exact age (years) 55,Exact age (years) 56,Exact age (years) 57,Exact age (years) 58,Exact age (years) 59,Exact age (years) 60,Exact age (years) 61,Exact age (years) 62,Exact age (years) 63,Exact age (years) 64,Exact age (years) 65,Exact age (years) 66,Exact age (years) 67,Exact age (years) 68,Exact age (years) 69,Exact age (years) 70,Exact age (years) 71,Exact age (years) 72,Exact age (years) 73,Exact age (years) 74,Exact age (years) 75,Exact age (years) 76,Exact age (years) 77,Exact age (years) 78,Exact age (years) 79,Exact age (years) 80,Year (selected years only prior to 19621),"Marital status1,2,3",Year1,Exact age (years),"birth cohort, 1940-1990, England and Wales",Proportions of men and women ever married by,"birth cohort, 1930-1980, England and Wales",Proportions of men and women who ever remarried by,Total Marriages,2016,1998,1997,1996.0,Conversions of civil partnerships,Other,Single men who married Single women,Single men who married Widows,Single men who married Divorced women,Single men who married Women with previous marital status not stated,Widowers who married Single women,Widowers who married Women with previous marital status not stated,Divorced men who married Single women,Divorced men who married Women with previous marital status not stated,Men with previous marital status not stated Single women,Men with previous marital status not stated Widows,Men with previous marital status not stated Divorced women,Men with previous marital status not stated Women with previous marital status not stated,Single men,Widowers,Divorced men,Men with previous marital status not stated,Single women,Widows,Divorced women,Women with previous marital status not stated,Marital status,Men Ages 16 and over Unreliable count Not true 0,Men Under 20 Unreliable count Not true 0,Men 20 to 24 Unreliable count Not true 0,Men 25 to 29 Unreliable count Not true 0,Men 30 to 3 Unreliable count Not true 0,Men 35 to 39 Unreliable count Not true 0,Men 40 to 44 Unreliable count Not true 0,Men 45 to 49 Unreliable count Not true 0,Men 50 to 54 Unreliable count Not true 0,Men 55 to 59 Unreliable count Not true 0,Men 60 to 64 Unreliable count Not true 0,Men 65 and over Unreliable count Not true 0,Women Ages 16 and over 65 and over Unreliable count Not true 0,Women Under 20 Unreliable count Not true 0,Women 20 to 24 Unreliable count Not true 0,Women 25 to 29 Unreliable count Not true 0,Women 30 to 34 Unreliable count Not true 0,Women 35 to 39 Unreliable count Not true 0,Women 40 to 44 Unreliable count Not true 0,Women 45 to 49 Unreliable count Not true 0,Women 50 to 54 Unreliable count Not true 0,Women 55 to 59 Unreliable count Not true 0,Women 60 to 64 Unreliable count Not true 0,Women 65 and over Unreliable count Not true 0,All single men,All single women,Single women who married Single men,Single women who married Widowers,Single women who married Divorced men,Widows who married Single men,Divorced women who married Single men,"All marriages Men marrying per 1,000 unmarried men aged 16 and over","All marriages Women marrying per 1,000 unmarried women aged 16 and over","First marriages Number marrying per 1,000 single population aged 16 and over Men","First marriages Number marrying per 1,000 single population aged 16 and over Women","Remarriages Number marrying per 1,000 widowed or divorced population Men","Remarriages Number marrying per 1,000 widowed or divorced population Women",Marriage of opposite-sex couples,England and Wales,Proportions,Marriage of same-sex couples,2023,Total 2023,Male 2023,Female 2023,All civil partnership conversions,Number of male civil partnership conversions,Number of female civil partnership conversions,Year (selected years only prior to 19622),Marriages of opposite sex couples,Marriages of same sex couples,Marriage of opposite sex couples,Marriage of same sex couples,Marital status1,Marriages to opposite sex couples,actual,predicted
52,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,270,0,0,0,0,0,0,299,311,431,387,412,307,172,163,347,74,357,155,0,0,0,62,213,299,453,160,385,376,330,263,105,575,488,264,0,305,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1700.0,1703.82
172,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,180,4,81,146,218,278,189,165,477,361,212,187,162,32,28,244,1,0,338,31,170,234,305,382,9,293,573,575,403,192,100,662,474,398,286,103,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,333.0,10085.7425
94,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,472,0,64,87,74,276,39,175,435,182,609,347,154,646,492,42,81,68,496,0,20,173,51,230,336,254,473,257,39,521,385,129,520,439,274,120,72,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,98214.0,98261.29
73,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,413,0,11,34,26,202,276,65,431,149,591,392,105,536,315,357,80,66,420,18,79,102,275,146,221,136,639,293,678,457,253,15,397,230,196,112,82,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,103772.0,103622.435
21,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,90,0,61,121,142,139,191,469,55,553,403,260,187,43,56,149,20,256,164,21,93,76,207,6,91,545,217,682,495,365,204,33,428,328,209,72,285,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,31421.0,31407.47
52,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,6,270,0,0,0,0,0,0,299,311,431,387,412,307,172,163,347,74,357,155,0,0,0,62,213,299,453,160,385,376,330,263,105,575,488,264,0,305,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,1700.0,1704.295
57,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,5,347,0,76,126,124,116,170,594,354,87,600,478,370,177,184,374,57,158,371,1,12,3,191,38,107,80,543,259,705,513,414,212,614,498,350,0,174,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,88868.0,88860.705
65,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,410,0,2,5,182,134,203,601,434,185,671,521,432,248,228,422,126,117,414,5,58,63,228,79,158,92,635,351,86,578,455,288,95,22,164,112,122,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,4,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,99001.0,98815.85
113,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,123,0,0,0,0,0,0,374,402,414,288,232,165,655,437,444,132,386,175,0,0,0,62,331,385,72,283,433,359,262,186,32,424,208,200,1,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,2368.0,2350.285
150,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,646,0,0,1,79,78,108,435,66,165,76,19,645,380,248,383,126,0,645,0,1,199,144,335,27,154,682,136,152,47,651,530,231,71,141,49,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,4705.0,4669.305
166,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,680,4,81,146,218,278,0,1,2,2,2,3,2,2,603,482,234,385,684,31,170,234,305,382,0,2,2,3,3,2,2,2,2,574,384,143,390,1,1,0,1,1,0,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,2,,,,,,,,,,1,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,0.4,0.4195000000000003
149,0,0,0,2019.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,1,647,0,0,0,0,0,0,445,113,264,420,525,659,648,162,109,108,0,637,0,0,0,0,1,5,336,49,430,502,563,632,660,508,117,362,39,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,5,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,57.0,56.88
70,0,0,0,2023.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,335,1,35,92,39,136,274,560,399,160,654,504,207,573,308,329,40,92,356,14,48,29,204,16,97,61,560,278,11,485,323,23,402,185,172,0,106,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,91147.0,91699.715
169,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,0,631,4,81,146,218,278,0,269,539,579,645,70,78,564,473,43,1,0,35,31,170,234,305,382,0,361,468,129,257,240,354,269,101,459,100,1,0,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,15.0,911.2425
97,0,0,0,2025.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,516,0,69,111,80,259,24,195,453,181,632,405,143,612,531,119,16,97,527,0,34,193,53,214,330,274,515,272,35,541,402,191,594,456,309,90,107,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,112051.0,111351.725
130,0,0,0,2020.0,0,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,0,,0,0,0,,,,,,,,,,,,,,,,,,2,382,0,47,37,168,40,113,148,190,575,287,143,55,552,470,68,16,386,402,0,126,31,97,244,388,130,307,13,377,147,57,627,444,465,143,49,391,103,94,85,104,85,67,,0,,,,,,,,,,,,1,,,,,,,,,,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,0,,0,,0,,0,0,0,,0,,0,0,0,,0,,0,,0,,0,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,,,,0,0,0,0,,,0,0,0,,0,0,,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,0,,0,,0,,,,,,,,,,,,,,1,,0,,,,,,,,,,,,0,,,,,,,,,,0,0,0,0,0,0,0,0,,,0,0,0,0,0,0,,0,0,,,,,,,0,0,0,0,0,0,0,70205.0,70102.85
